/usr/bin/python2.7 /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/run_all.py
1.4.2; Compiler: gcc 4.8.4, C++ version: 199711; JIT Compiler: LLVM-3.4; Date: Dec  7 2015, 08:26:46
0.4.0b4

 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_fba.xml
 file size: 8014
 read time (ms): 0.003832
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000624' on the <model> is not in the appropriate branch.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_bounds.xml
 file size: 5048
 read time (ms): 0.001679
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_update.xml
 file size: 8041
 read time (ms): 0.003418
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_model.xml
 file size: 5790
 read time (ms): 0.001915
 validation error(s): 1

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_fba

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_bounds

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_update

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_model

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.

line 1: (comp-90106 [Warning]) Due to the need to instantiate models, modelDefinitions, submodels etc. for the purposes of validation it is problematic to reliably report line numbers when performing validation on models using the Hierarchical Model Composition package.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_comp_ode.xml
 file size: 6581
 read time (ms): 0.039431
 validation error(s): 3

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.

line 1: (comp-90106 [Warning]) Due to the need to instantiate models, modelDefinitions, submodels etc. for the purposes of validation it is problematic to reliably report line numbers when performing validation on models using the Hierarchical Model Composition package.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_comp_full.xml
 file size: 8564
 read time (ms): 0.074631
 validation error(s): 3

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_comp_ode

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_comp_full

cobra/io/sbml3.py:262 UserWarning: loading SBML model without fbc:strict="true"

cobra/io/sbml3.py:340 UserWarning: Boundary metabolite 'A' used in reaction 'R1'

cobra/io/sbml3.py:340 UserWarning: Boundary metabolite 'C' used in reaction 'R3'

Warning: Warning, errors found in sbml document: line 2: (99108 [Warning]) Every SBML Level 3 package is identified uniquely by an XML namespace URI and defines the attribute named 'required'. LibSBML has detected what appears to be an SBML Level 3 package with required=false but this instance of libSBML-5 cannot find the code necessary to parse this information. Package 'fbc' is not a required package. The information relating to 'fbc' will be saved but cannot be interpreted.


     time       [C]  [update__A]  [update__B1]  [update__B2]  [model__D]  \
0     0.0  0.099502     9.900000             0             0    0.000498
1     0.1  0.196043     9.801980             0             0    0.001977
2     0.2  0.289693     9.705901             0             0    0.004406
3     0.3  0.380517     9.611725             0             0    0.007758
4     0.4  0.468582     9.519413             0             0    0.012004
5     0.5  0.553953     9.428929             0             0    0.017118
6     0.6  0.636690     9.340237             0             0    0.023072
7     0.7  0.716857     9.253302             0             0    0.029841
8     0.8  0.794513     9.168087             0             0    0.037400
9     0.9  0.869717     9.084560             0             0    0.045723
10    1.0  0.942527     9.002687             0             0    0.054786
11    1.1  1.012999     8.922435             0             0    0.064566
12    1.2  1.081188     8.843772             0             0    0.075040
13    1.3  1.147149     8.766667             0             0    0.086185
14    1.4  1.210934     8.691088             0             0    0.097979
15    1.5  1.272594     8.617005             0             0    0.110400
16    1.6  1.332182     8.544390             0             0    0.123428
17    1.7  1.389747     8.473212             0             0    0.137041
18    1.8  1.445336     8.403443             0             0    0.151221
19    1.9  1.498998     8.335056             0             0    0.165946
20    2.0  1.550778     8.268023             0             0    0.181200
21    2.1  1.600721     8.202317             0             0    0.196962
22    2.2  1.648874     8.137912             0             0    0.213215
23    2.3  1.695278     8.074781             0             0    0.229941
24    2.4  1.739976     8.012901             0             0    0.247123
25    2.5  1.783011     7.952246             0             0    0.264744
26    2.6  1.824422     7.892791             0             0    0.282787
27    2.7  1.864249     7.834513             0             0    0.301237
28    2.8  1.902532     7.777389             0             0    0.320078
29    2.9  1.939309     7.721396             0             0    0.339295
..    ...       ...          ...           ...           ...         ...
470  47.0  0.090391     4.947565             0             0    4.962044
471  47.1  0.089501     4.947557             0             0    4.962943
472  47.2  0.088618     4.947549             0             0    4.963833
473  47.3  0.087745     4.947541             0             0    4.964714
474  47.4  0.086880     4.947533             0             0    4.965587
475  47.5  0.086024     4.947525             0             0    4.966451
476  47.6  0.085175     4.947518             0             0    4.967307
477  47.7  0.084336     4.947511             0             0    4.968154
478  47.8  0.083504     4.947504             0             0    4.968992
479  47.9  0.082680     4.947497             0             0    4.969823
480  48.0  0.081865     4.947490             0             0    4.970645
481  48.1  0.081058     4.947483             0             0    4.971459
482  48.2  0.080258     4.947477             0             0    4.972265
483  48.3  0.079466     4.947470             0             0    4.973064
484  48.4  0.078682     4.947464             0             0    4.973854
485  48.5  0.077906     4.947458             0             0    4.974636
486  48.6  0.077137     4.947452             0             0    4.975411
487  48.7  0.076376     4.947446             0             0    4.976178
488  48.8  0.075622     4.947440             0             0    4.976938
489  48.9  0.074876     4.947434             0             0    4.977690
490  49.0  0.074137     4.947429             0             0    4.978435
491  49.1  0.073405     4.947423             0             0    4.979172
492  49.2  0.072680     4.947418             0             0    4.979902
493  49.3  0.071963     4.947412             0             0    4.980625
494  49.4  0.071252     4.947407             0             0    4.981340
495  49.5  0.070549     4.947402             0             0    4.982049
496  49.6  0.069852     4.947397             0             0    4.982751
497  49.7  0.069162     4.947392             0             0    4.983445
498  49.8  0.068479     4.947388             0             0    4.984133
499  49.9  0.067803     4.947383             0             0    4.984814

     update__R1  update__R2  update__R3  model__R4
0      1.000000    1.000000    1.000000   0.009950
1      0.980199    0.980199    0.980199   0.019604
2      0.960789    0.960789    0.960789   0.028969
3      0.941764    0.941764    0.941764   0.038052
4      0.923116    0.923116    0.923116   0.046858
5      0.904837    0.904837    0.904837   0.055395
6      0.886920    0.886920    0.886920   0.063669
7      0.869358    0.869358    0.869358   0.071686
8      0.852144    0.852144    0.852144   0.079451
9      0.835271    0.835271    0.835271   0.086972
10     0.818732    0.818732    0.818732   0.094253
11     0.802520    0.802520    0.802520   0.101300
12     0.786630    0.786630    0.786630   0.108119
13     0.771055    0.771055    0.771055   0.114715
14     0.755788    0.755788    0.755788   0.121093
15     0.740823    0.740823    0.740823   0.127259
16     0.726156    0.726156    0.726156   0.133218
17     0.711779    0.711779    0.711779   0.138975
18     0.697686    0.697686    0.697686   0.144534
19     0.683872    0.683872    0.683872   0.149900
20     0.670333    0.670333    0.670333   0.155078
21     0.657061    0.657061    0.657061   0.160072
22     0.644052    0.644052    0.644052   0.164887
23     0.631302    0.631302    0.631302   0.169528
24     0.618804    0.618804    0.618804   0.173998
25     0.606554    0.606554    0.606554   0.178301
26     0.594546    0.594546    0.594546   0.182442
27     0.582777    0.582777    0.582777   0.186425
28     0.571240    0.571240    0.571240   0.190253
29     0.559933    0.559933    0.559933   0.193931
..          ...         ...         ...        ...
470    0.000083    0.000083    0.000083   0.009039
471    0.000082    0.000082    0.000082   0.008950
472    0.000080    0.000080    0.000080   0.008862
473    0.000079    0.000079    0.000079   0.008774
474    0.000077    0.000077    0.000077   0.008688
475    0.000076    0.000076    0.000076   0.008602
476    0.000074    0.000074    0.000074   0.008518
477    0.000073    0.000073    0.000073   0.008434
478    0.000071    0.000071    0.000071   0.008350
479    0.000070    0.000070    0.000070   0.008268
480    0.000068    0.000068    0.000068   0.008187
481    0.000067    0.000067    0.000067   0.008106
482    0.000066    0.000066    0.000066   0.008026
483    0.000064    0.000064    0.000064   0.007947
484    0.000063    0.000063    0.000063   0.007868
485    0.000062    0.000062    0.000062   0.007791
486    0.000061    0.000061    0.000061   0.007714
